age,gender,vehicle_age,vehicle_value,prior_claims,policy_deductible,claim_severity
56,M,5,34153,5,1500,12503.18458
69,M,7,31164,1,1100,5640.498662
46,F,9,39910,1,700,7517.222866
32,M,3,36584,3,300,7590.954438
60,M,8,30986,3,1300,9069.769492
25,F,2,37670,5,1300,12220.63219
78,M,11,19543,3,300,3884.267929
38,M,7,37371,1,1100,8015.010342
56,M,13,26733,2,400,7791.399653
75,M,2,36178,4,400,9634.212077
36,M,14,13699,2,300,8937.793386
40,F,4,25625,2,400,8241.464791
28,M,7,9125,1,900,1694.146271
28,M,3,18793,2,700,6886.305319
41,M,2,39007,5,700,14102.79711
70,M,11,33766,0,300,6602.931384
53,M,10,14764,3,500,7521.763055
57,F,7,29485,0,1500,5845.27
41,M,1,20323,4,1100,5014.726212
20,F,14,21031,3,300,7834.345605
39,F,8,22052,2,400,6264.430737
70,M,3,20640,4,1100,10661.23345
19,M,12,15843,3,500,7652.041795
41,M,12,22210,5,400,10170.08356
61,M,13,24456,5,1300,11008.21289
47,F,2,39367,5,1500,13855.12837
55,M,3,29856,5,900,10746.52301
19,M,5,18106,2,400,4613.6067
77,M,11,13189,0,900,2939.796711
38,M,8,10472,3,1100,7491.844216
50,M,10,35622,2,900,9637.547358
29,M,7,25091,5,1100,10605.05196
75,F,7,26188,0,1100,5220.508949
39,F,12,14704,4,1100,7440.98629
78,M,7,39547,4,1100,11461.1259
61,M,8,11713,4,1100,6586.993517
42,M,1,13051,5,400,7815.481074
66,F,4,18756,4,1100,10322.6674
44,M,13,10475,1,400,2544.442283
76,F,6,11610,3,1100,5228.4235
59,M,9,12255,3,900,4661.801706
45,M,13,22484,5,1300,8561.236864
77,M,2,35399,1,1100,6794.692129
33,M,1,31781,2,500,6495.736227
32,F,13,9735,2,1100,7832.783396
79,F,10,34161,4,1100,10794.88018
79,M,12,16258,0,900,5847.795295
64,M,14,35637,2,1500,10777.55971
79,F,2,15979,0,700,2658.418767
68,F,7,10428,3,900,9299.403373
61,F,3,20345,0,500,4029.55098
72,F,10,15426,3,700,9443.413899
69,M,2,16533,1,300,6299.845337
74,F,14,13249,1,300,5439.321978
20,M,11,35350,5,1500,13519.19627
54,F,7,29675,5,500,12287.35712
68,F,13,27201,4,900,8673.757853
24,F,13,35237,2,400,9061.485532
38,F,2,33808,4,500,11852.57085
26,F,3,28258,3,1300,10527.97948
56,M,11,34977,4,700,10235.59049
35,M,7,17686,0,700,4251.146953
21,F,14,22109,3,1100,8507.65532
42,F,4,28595,5,300,10682.4389
77,M,13,8661,1,1500,4588.153944
31,F,14,20075,5,700,10753.24612
67,F,1,38137,2,500,9357.661353
75,M,13,36195,3,700,12736.82514
26,F,14,22788,3,1500,9584.391386
43,F,5,18060,0,1500,3839.886888
70,M,12,23836,2,1500,10202.33759
19,M,9,18526,1,500,6548.794394
37,M,8,11374,3,400,6072.502342
45,F,12,33592,3,1100,8118.119396
64,M,9,36982,0,300,5195.553979
77,M,10,8207,4,700,8715.898672
24,M,14,10665,1,500,3234.281281
61,M,9,26877,5,900,9634.466784
78,M,7,31197,2,300,6962.42201
25,M,4,8632,3,400,4348.723532
64,F,5,34678,3,500,10847.6715
52,F,1,35535,5,1300,11445.13689
31,M,14,11083,1,1300,2218.8881
34,M,1,37328,4,1100,10705.76735
53,M,3,21711,3,1100,7725.049199
67,F,13,18123,1,400,4704.444708
57,F,14,28103,5,400,13494.27763
21,F,8,15123,0,1100,2462.041671
19,F,14,18754,4,700,10630.60653
79,F,2,9679,2,700,5322.02417
23,F,4,23901,3,500,9050.058262
71,F,2,8236,1,900,1322.573739
59,F,14,15446,0,500,4019.365288
21,F,5,12443,2,900,4742.207993
71,M,9,31154,1,400,4905.090213
46,M,1,23463,1,300,6697.041095
35,M,5,37301,2,500,7394.048655
43,M,14,34116,0,500,5678.048257
61,F,9,30483,5,900,10167.47625
51,F,1,36519,0,1500,6874.629489
27,M,9,37943,4,400,9147.555422
79,F,8,16555,3,400,8125.062201
53,M,4,26752,2,1300,8604.570979
31,F,12,24669,5,1500,11741.11764
48,M,11,8148,2,900,5921.142726
65,F,10,21395,2,400,7973.569704
32,F,5,28421,0,1500,3449.01351
25,M,13,30933,3,1100,11687.05247
31,F,5,31505,4,1500,9440.635619
40,M,11,37127,1,700,7859.468574
77,M,12,34342,1,1300,7317.344022
74,M,6,12895,2,1100,5981.563181
79,M,7,29664,3,300,8267.544135
57,F,8,25396,5,500,10914.77359
38,F,14,19023,0,1300,2450.434274
33,F,8,18699,3,300,9036.847813
62,M,11,17715,3,500,8563.361419
35,F,14,27169,0,700,5071.960357
64,M,13,35132,2,1500,8456.076455
